vuotias	A	
matti	A	
rakentaminen	A	
vanhempi	A	
pelkkä	A	
ulkomainen	A	
turha	A	
vastainen	A	
kiinnostunut	A	
hämäläinen	A	
vähäinen	A	
tamperelainen	A	
mukainen	A	
turkulainen	A	
lehtinen	A	
ranskalainen	A	
saarinen	A	
ammattilainen	A	
yhteiskunnallinen	A	
ulkopuolinen	A	
lukuisa	A	
raju	A	
vuotias	A	
mittainen	A	
sotilaallinen	A	
takainen	A	
pohjoismainen	A	
pitkäaikainen	A	
ulkomaalainen	A	
olennainen	A	
jälkeinen	A	
keskimääräinen	A	
järvinen	A	
omainen	A	
moderni	A	
mittava	A	
läntinen	A	
minkäänlainen	A	
palestiinalainen	A	
kielteinen	A	
niminen	A	
suuruinen	A	
rankka	A	
ikäinen	A	
synkkä	A	
uudenlainen	A	
brittiläinen	A	
tervetullut	A	
itäinen	A	
jyväskyläläinen	A	
vuotinen	A	
ulkopuolinen	A	
huima	A	
savolainen	A	
kiinalainen	A	
kapinallinen	A	
nurminen	A	
lähin	A	
huikea	A	
länsimainen	A	
virolainen	A	
oululainen	A	
varhainen	A	
innostunut	A	
yhdysvaltalainen	A	
joensuulainen	A	
välitön	A	
moinen	A	
virolainen	A	
kultainen	A	
lappalainen	A	
oleellinen	A	
luonteva	A	
realistinen	A	
ruotsinkielinen	A	
keski-ikäinen	A	
ulkomaalainen	A	
humanitaarinen	A	
uskomaton	A	
aino	A	
oiva	A	
alin	A	
tamminen	A	
mennyt	A	
oululainen	A	
yliopistollinen	A	
kyseenalainen	A	
kanadalainen	A	
sveitsiläinen	A	
lahjakas	A	
hyvinkääläinen	A	
strateginen	A	
vuorinen	A	
peräkkäinen	A	
korkeatasoinen	A	
ranskalainen	A	
kohtalainen	A	
vauhdikas	A	
vuosittainen	A	
moraalinen	A	
ulkopoliittinen	A	
aulis	A	
liberaali	A	
luterilainen	A	
maksuton	A	
olematon	A	
palestiinalainen	A	
kiihkeä	A	
seksuaalinen	A	
kiloinen	A	
senttinen	A	
virolainen	A	
kommunistinen	A	
pikainen	A	
viereinen	A	
vaisu	A	
vaja	A	
radikaali	A	
australialainen	A	
legendaarinen	A	
tulopoliittinen	A	
perättäinen	A	
romanttinen	A	
kilpailukykyinen	A	
israelilainen	A	
musiikillinen	A	
kohtalokas	A	
karu	A	
loputon	A	
vakinainen	A	
vastaavanlainen	A	
myöhäinen	A	
mieluisa	A	
belgialainen	A	
persoonallinen	A	
suoranainen	A	
keskisuuri	A	
kokoomuslainen	A	
sosiaalidemokraattinen	A	
turkulainen	A	
turkkilainen	A	
biologinen	A	
tämänhetkinen	A	
tasokas	A	
lääketieteellinen	A	
mielekäs	A	
äänioikeutettu	A	
tyyppinen	A	
keskisuomalainen	A	
keskinen	A	
päällimmäinen	A	
keskustalainen	A	
tapainen	A	
sunnuntainen	A	
yksityiskohtainen	A	
pomo	A	
viimeaikainen	A	
sekava	A	
valittu	A	
kulttuurinen	A	
puolisotilaallinen	A	
liiallinen	A	
pohjoiskarjalainen	A	
ennätyksellinen	A	
englanninkielinen	A	
puolalainen	A	
otollinen	A	
puoleinen	A	
puumalainen	A	
kaksivuotinen	A	
muhkea	A	
keskisuomalainen	A	
maineikas	A	
nimekäs	A	
sikäläinen	A	
oiva	A	
tyly	A	
kiinalainen	A	
traaginen	A	
puolinen	A	
urpo	A	
paikkainen	A	
talouspoliittinen	A	
raikas	A	
lauantainen	A	
vaikutusvaltainen	A	
unkarilainen	A	
samainen	A	
kainulainen	A	
huima	A	
turvallisuuspoliittinen	A	
visuaalinen	A	
luontainen	A	
nuorsuomalainen	A	
maanantainen	A	
kiistaton	A	
oivallinen	A	
kiireellinen	A	
keskisuomalainen	A	
tiistainen	A	
ammattimainen	A	
torstainen	A	
tämänkertainen	A	
asianmukainen	A	
kreikkalainen	A	
perimmäinen	A	
syvällinen	A	
puinen	A	
menestyksekäs	A	
työläs	A	
vietto	A	
teknillinen	A	
perjantainen	A	
miehinen	A	
optimistinen	A	
armas	A	
kelpo	A	
oloinen	A	
teoreettinen	A	
heljä	A	
liittokohtainen	A	
tappiollinen	A	
jäseninen	A	
oikeistolainen	A	
silkka	A	
oikeudellinen	A	
porvarillinen	A	
syrjäinen	A	
keskiaikainen	A	
tämmöinen	A	
rauhanomainen	A	
psykologinen	A	
kolmivuotinen	A	
ihanteellinen	A	
luottavainen	A	
diplomaattinen	A	
kaustinen	A	
kuopiolainen	A	
sinivalkoinen	A	
keskiviikkoinen	A	
brasilialainen	A	
mekaaninen	A	
kolminkertainen	A	
vastakkainen	A	
kurja	A	
kokonaisvaltainen	A	
kuulu	A	
rajallinen	A	
ankea	A	
äkillinen	A	
täkäläinen	A	
verovapaa	A	
leppoisa	A	
taannoinen	A	
sankka	A	
epätoivoinen	A	
reima	A	
konservatiivinen	A	
monikansallinen	A	
turpeinen	A	
elintärkeä	A	
harkinnanvarainen	A	
savolainen	A	
hienoinen	A	
haastateltava	A	
potentiaalinen	A	
porilainen	A	
ripeä	A	
mieto	A	
osittainen	A	
osa-aikainen	A	
altis	A	
periaatteellinen	A	
pohjoiskarjalainen	A	
mustavalkoinen	A	
markkanen	A	
antoisa	A	
mystinen	A	
hillitty	A	
sivuinen	A	
kiintoisa	A	
sulo	A	
mieleinen	A	
riittämätön	A	
urheilullinen	A	
valtaisa	A	
jymy	A	
salaperäinen	A	
kouluikäinen	A	
tiuha	A	
ratkaiseva	A	
isänmaallinen	A	
tämänkaltainen	A	
espoolainen	A	
muodikas	A	
totinen	A	
ylikansallinen	A	
akuutti	A	
lukuinen	A	
tasoinen	A	
viisivuotias	A	
työikäinen	A	
kamala	A	
tamperelainen	A	
lupaava	A	
kotoinen	A	
hajanainen	A	
samantapainen	A	
kertainen	A	
laajamittainen	A	
naispuolinen	A	
täsmällinen	A	
tehoton	A	
vasemmistolainen	A	
joensuulainen	A	
moninainen	A	
passiivinen	A	
kuutioinen	A	
muotoinen	A	
viisikymppinen	A	
läntinen	A	
intiimi	A	
yleishyödyllinen	A	
aluepoliittinen	A	
tasapuolinen	A	
liika	A	
olemassaoleva	A	
suomenruotsalainen	A	
taktinen	A	
ideologinen	A	
juhlava	A	
lahtelainen	A	
saarelainen	A	
latvialainen	A	
näennäinen	A	
asiantunteva	A	
ekaluokkalainen	A	
maaginen	A	
sodanjälkeinen	A	
omakohtainen	A	
tuhti	A	
ukrainalainen	A	
kolmipäiväinen	A	
irakilainen	A	
jättimäinen	A	
argentiinalainen	A	
laaja-alainen	A	
arvovaltainen	A	
hintainen	A	
kultainen	A	
samansuuntainen	A	
perinteikäs	A	
maantieteellinen	A	
älytön	A	
kenialainen	A	
keveä	A	
paljo	A	
tuntuinen	A	
tämäntyyppinen	A	
muovinen	A	
tukala	A	
karmea	A	
kollektiivinen	A	
ympärivuotinen	A	
